"","PV","ID","GNI","Country"
"544","p2","Solomon Islands_2003","LM","Solomon Islands"
"545","p2","Timor-Leste_2003","LM","Timor-Leste"
"546","p2","Vanuatu_2003","LM","Vanuatu"
"547","p2","Comoros_2004","LM","Comoros"
"548","p2","Kiribati_2004","LM","Kiribati"
"549","p2","Lesotho_2004","LM","Lesotho"
"550","p2","Solomon Islands_2004","LM","Solomon Islands"
"551","p2","Timor-Leste_2004","LM","Timor-Leste"
"552","p2","Vanuatu_2004","LM","Vanuatu"
"553","p2","Comoros_2005","LM","Comoros"
"554","p2","Kiribati_2005","LM","Kiribati"
"555","p2","Lesotho_2005","LM","Lesotho"
"556","p2","Solomon Islands_2005","LM","Solomon Islands"
"557","p2","Timor-Leste_2005","LM","Timor-Leste"
"558","p2","Vanuatu_2005","LM","Vanuatu"
"559","p2","Comoros_2006","LM","Comoros"
"560","p2","Kiribati_2006","LM","Kiribati"
"561","p2","Lesotho_2006","LM","Lesotho"
"562","p2","Solomon Islands_2006","LM","Solomon Islands"
"563","p2","Timor-Leste_2006","LM","Timor-Leste"
"564","p2","Vanuatu_2006","LM","Vanuatu"
"565","p2","Comoros_2007","LM","Comoros"
"566","p2","Kiribati_2007","LM","Kiribati"
"567","p2","Lesotho_2007","LM","Lesotho"
"568","p2","Solomon Islands_2007","LM","Solomon Islands"
"569","p2","Timor-Leste_2007","LM","Timor-Leste"
"570","p2","Vanuatu_2007","LM","Vanuatu"
"571","p2","Comoros_2008","LM","Comoros"
"572","p2","Djibouti_2008","LM","Djibouti"
"573","p2","Kiribati_2008","LM","Kiribati"
"574","p2","Lesotho_2008","LM","Lesotho"
"575","p2","Solomon Islands_2008","LM","Solomon Islands"
"576","p2","Timor-Leste_2008","LM","Timor-Leste"
"577","p2","Vanuatu_2008","LM","Vanuatu"
"578","p2","Comoros_2009","LM","Comoros"
"579","p2","Djibouti_2009","LM","Djibouti"
"580","p2","Kiribati_2009","LM","Kiribati"
"581","p2","Lesotho_2009","LM","Lesotho"
"582","p2","Solomon Islands_2009","LM","Solomon Islands"
"583","p2","Timor-Leste_2009","LM","Timor-Leste"
"584","p2","Vanuatu_2009","LM","Vanuatu"
"585","p2","Comoros_2010","LM","Comoros"
"586","p2","Djibouti_2010","LM","Djibouti"
"587","p2","Kiribati_2010","LM","Kiribati"
"588","p2","Lesotho_2010","LM","Lesotho"
"589","p2","Solomon Islands_2010","LM","Solomon Islands"
"590","p2","Timor-Leste_2010","LM","Timor-Leste"
"591","p2","Vanuatu_2010","LM","Vanuatu"
"592","p2","Comoros_2011","LM","Comoros"
"593","p2","Djibouti_2011","LM","Djibouti"
"594","p2","Kiribati_2011","LM","Kiribati"
"595","p2","Lesotho_2011","LM","Lesotho"
"596","p2","Solomon Islands_2011","LM","Solomon Islands"
"597","p2","Timor-Leste_2011","LM","Timor-Leste"
"598","p2","Vanuatu_2011","LM","Vanuatu"
"599","p2","Comoros_2012","LM","Comoros"
"600","p2","Djibouti_2012","LM","Djibouti"
"601","p2","Kiribati_2012","LM","Kiribati"
"602","p2","Lesotho_2012","LM","Lesotho"
"603","p2","Solomon Islands_2012","LM","Solomon Islands"
"604","p2","Timor-Leste_2012","LM","Timor-Leste"
"605","p2","Vanuatu_2012","LM","Vanuatu"
"606","p2","Comoros_2013","LM","Comoros"
"607","p2","Djibouti_2013","LM","Djibouti"
"608","p2","Kiribati_2013","LM","Kiribati"
"609","p2","Lesotho_2013","LM","Lesotho"
"610","p2","Solomon Islands_2013","LM","Solomon Islands"
"611","p2","Timor-Leste_2013","LM","Timor-Leste"
"612","p2","Vanuatu_2013","LM","Vanuatu"
"613","p2","Comoros_2014","LM","Comoros"
"614","p2","Djibouti_2014","LM","Djibouti"
"615","p2","Kiribati_2014","LM","Kiribati"
"616","p2","Lesotho_2014","LM","Lesotho"
"617","p2","Solomon Islands_2014","LM","Solomon Islands"
"618","p2","Timor-Leste_2014","LM","Timor-Leste"
"619","p2","Vanuatu_2014","LM","Vanuatu"
"620","p2","Comoros_2015","LM","Comoros"
"621","p2","Djibouti_2015","LM","Djibouti"
"622","p2","Kiribati_2015","LM","Kiribati"
"623","p2","Lesotho_2015","LM","Lesotho"
"624","p2","Solomon Islands_2015","LM","Solomon Islands"
"625","p2","Timor-Leste_2015","LM","Timor-Leste"
"626","p2","Vanuatu_2015","LM","Vanuatu"
"627","p2","Comoros_2016","LM","Comoros"
"628","p2","Djibouti_2016","LM","Djibouti"
"629","p2","Kiribati_2016","LM","Kiribati"
"630","p2","Lesotho_2016","LM","Lesotho"
"631","p2","Solomon Islands_2016","LM","Solomon Islands"
"632","p2","Tajikistan_2016","LM","Tajikistan"
"633","p2","Timor-Leste_2016","LM","Timor-Leste"
"634","p2","Vanuatu_2016","LM","Vanuatu"
"635","p2","Comoros_2017","LM","Comoros"
"636","p2","Djibouti_2017","LM","Djibouti"
"637","p2","Iran, Islamic Rep._2017","LM","Iran, Islamic Rep."
"638","p2","Kiribati_2017","LM","Kiribati"
"639","p2","Lesotho_2017","LM","Lesotho"
"640","p2","Solomon Islands_2017","LM","Solomon Islands"
"641","p2","Tajikistan_2017","LM","Tajikistan"
"642","p2","Timor-Leste_2017","LM","Timor-Leste"
"643","p2","Vanuatu_2017","LM","Vanuatu"
"644","p2","Comoros_2018","LM","Comoros"
"645","p2","Djibouti_2018","LM","Djibouti"
"646","p2","Iran, Islamic Rep._2018","LM","Iran, Islamic Rep."
"647","p2","Kiribati_2018","LM","Kiribati"
"648","p2","Lesotho_2018","LM","Lesotho"
"649","p2","Solomon Islands_2018","LM","Solomon Islands"
"650","p2","Tajikistan_2018","LM","Tajikistan"
"651","p2","Timor-Leste_2018","LM","Timor-Leste"
"652","p2","Vanuatu_2018","LM","Vanuatu"
"653","p2","Comoros_2019","LM","Comoros"
"654","p2","Djibouti_2019","LM","Djibouti"
"655","p2","Iran, Islamic Rep._2019","LM","Iran, Islamic Rep."
"656","p2","Kiribati_2019","LM","Kiribati"
"657","p2","Lesotho_2019","LM","Lesotho"
"658","p2","Solomon Islands_2019","LM","Solomon Islands"
"659","p2","Tajikistan_2019","LM","Tajikistan"
"660","p2","Timor-Leste_2019","LM","Timor-Leste"
"661","p2","Vanuatu_2019","LM","Vanuatu"
"662","p3","Comoros_1990","LM","Comoros"
"663","p3","Djibouti_1990","LM","Djibouti"
"664","p3","Micronesia, Fed. Sts._1990","LM","Micronesia, Fed. Sts."
"665","p3","Kiribati_1990","LM","Kiribati"
"666","p3","Lesotho_1990","LM","Lesotho"
"667","p3","Solomon Islands_1990","LM","Solomon Islands"
"668","p3","Sao Tome and Principe_1990","LM","Sao Tome and Principe"
"669","p3","Timor-Leste_1990","LM","Timor-Leste"
"670","p3","Vanuatu_1990","LM","Vanuatu"
"671","p3","Comoros_1991","LM","Comoros"
"672","p3","Djibouti_1991","LM","Djibouti"
"673","p3","Micronesia, Fed. Sts._1991","LM","Micronesia, Fed. Sts."
"674","p3","Kiribati_1991","LM","Kiribati"
"675","p3","Lesotho_1991","LM","Lesotho"
"676","p3","Solomon Islands_1991","LM","Solomon Islands"
"677","p3","Sao Tome and Principe_1991","LM","Sao Tome and Principe"
"678","p3","Timor-Leste_1991","LM","Timor-Leste"
"679","p3","Vanuatu_1991","LM","Vanuatu"
"680","p3","Comoros_1992","LM","Comoros"
"681","p3","Djibouti_1992","LM","Djibouti"
"682","p3","Micronesia, Fed. Sts._1992","LM","Micronesia, Fed. Sts."
"683","p3","Kiribati_1992","LM","Kiribati"
"684","p3","Solomon Islands_1992","LM","Solomon Islands"
"685","p3","Sao Tome and Principe_1992","LM","Sao Tome and Principe"
"686","p3","Timor-Leste_1992","LM","Timor-Leste"
"687","p3","Vanuatu_1992","LM","Vanuatu"
"688","p3","Comoros_1993","LM","Comoros"
"689","p3","Djibouti_1993","LM","Djibouti"
"690","p3","Micronesia, Fed. Sts._1993","LM","Micronesia, Fed. Sts."
"691","p3","Kiribati_1993","LM","Kiribati"
"692","p3","Mongolia_1993","LM","Mongolia"
"693","p3","Solomon Islands_1993","LM","Solomon Islands"
"694","p3","Sao Tome and Principe_1993","LM","Sao Tome and Principe"
"695","p3","Timor-Leste_1993","LM","Timor-Leste"
"696","p3","Vanuatu_1993","LM","Vanuatu"
"697","p3","Comoros_1994","LM","Comoros"
"698","p3","Djibouti_1994","LM","Djibouti"
"699","p3","Micronesia, Fed. Sts._1994","LM","Micronesia, Fed. Sts."
"700","p3","Kiribati_1994","LM","Kiribati"
"701","p3","Solomon Islands_1994","LM","Solomon Islands"
"702","p3","Sao Tome and Principe_1994","LM","Sao Tome and Principe"
"703","p3","Timor-Leste_1994","LM","Timor-Leste"
"704","p3","Vanuatu_1994","LM","Vanuatu"
"705","p3","Comoros_1995","LM","Comoros"
"706","p3","Djibouti_1995","LM","Djibouti"
"707","p3","Micronesia, Fed. Sts._1995","LM","Micronesia, Fed. Sts."
"708","p3","Kiribati_1995","LM","Kiribati"
"709","p3","Solomon Islands_1995","LM","Solomon Islands"
"710","p3","Sao Tome and Principe_1995","LM","Sao Tome and Principe"
"711","p3","Timor-Leste_1995","LM","Timor-Leste"
"712","p3","Vanuatu_1995","LM","Vanuatu"
"713","p3","Comoros_1996","LM","Comoros"
"714","p3","Djibouti_1996","LM","Djibouti"
"715","p3","Micronesia, Fed. Sts._1996","LM","Micronesia, Fed. Sts."
"716","p3","Kiribati_1996","LM","Kiribati"
"717","p3","Solomon Islands_1996","LM","Solomon Islands"
"718","p3","Sao Tome and Principe_1996","LM","Sao Tome and Principe"
"719","p3","Timor-Leste_1996","LM","Timor-Leste"
"720","p3","Vanuatu_1996","LM","Vanuatu"
"721","p3","Comoros_1997","LM","Comoros"
"722","p3","Djibouti_1997","LM","Djibouti"
"723","p3","Micronesia, Fed. Sts._1997","LM","Micronesia, Fed. Sts."
"724","p3","Kiribati_1997","LM","Kiribati"
"725","p3","Solomon Islands_1997","LM","Solomon Islands"
"726","p3","Sao Tome and Principe_1997","LM","Sao Tome and Principe"
"727","p3","Timor-Leste_1997","LM","Timor-Leste"
"728","p3","Vanuatu_1997","LM","Vanuatu"
"729","p3","Comoros_1998","LM","Comoros"
"730","p3","Djibouti_1998","LM","Djibouti"
"731","p3","Micronesia, Fed. Sts._1998","LM","Micronesia, Fed. Sts."
"732","p3","Kiribati_1998","LM","Kiribati"
"733","p3","Solomon Islands_1998","LM","Solomon Islands"
"734","p3","Sao Tome and Principe_1998","LM","Sao Tome and Principe"
"735","p3","Timor-Leste_1998","LM","Timor-Leste"
"736","p3","Vanuatu_1998","LM","Vanuatu"
"737","p3","Comoros_1999","LM","Comoros"
"738","p3","Djibouti_1999","LM","Djibouti"
"739","p3","Micronesia, Fed. Sts._1999","LM","Micronesia, Fed. Sts."
"740","p3","Kiribati_1999","LM","Kiribati"
"741","p3","Solomon Islands_1999","LM","Solomon Islands"
"742","p3","Sao Tome and Principe_1999","LM","Sao Tome and Principe"
"743","p3","Timor-Leste_1999","LM","Timor-Leste"
"744","p3","Vanuatu_1999","LM","Vanuatu"
"745","p3","Comoros_2000","LM","Comoros"
"746","p3","Djibouti_2000","LM","Djibouti"
"747","p3","Micronesia, Fed. Sts._2000","LM","Micronesia, Fed. Sts."
"748","p3","Kiribati_2000","LM","Kiribati"
"749","p3","Solomon Islands_2000","LM","Solomon Islands"
"750","p3","Sao Tome and Principe_2000","LM","Sao Tome and Principe"
"751","p3","Timor-Leste_2000","LM","Timor-Leste"
"752","p3","Vanuatu_2000","LM","Vanuatu"
"753","p3","Comoros_2001","LM","Comoros"
"754","p3","Djibouti_2001","LM","Djibouti"
"755","p3","Micronesia, Fed. Sts._2001","LM","Micronesia, Fed. Sts."
"756","p3","Kiribati_2001","LM","Kiribati"
"757","p3","Solomon Islands_2001","LM","Solomon Islands"
"758","p3","Sao Tome and Principe_2001","LM","Sao Tome and Principe"
"759","p3","Timor-Leste_2001","LM","Timor-Leste"
"760","p3","Vanuatu_2001","LM","Vanuatu"
"761","p3","Comoros_2002","LM","Comoros"
"762","p3","Djibouti_2002","LM","Djibouti"
"763","p3","Micronesia, Fed. Sts._2002","LM","Micronesia, Fed. Sts."
"764","p3","Kiribati_2002","LM","Kiribati"
"765","p3","Lesotho_2002","LM","Lesotho"
"766","p3","Solomon Islands_2002","LM","Solomon Islands"
"767","p3","Sao Tome and Principe_2002","LM","Sao Tome and Principe"
"768","p3","Timor-Leste_2002","LM","Timor-Leste"
"769","p3","Vanuatu_2002","LM","Vanuatu"
"770","p3","Comoros_2003","LM","Comoros"
"771","p3","Djibouti_2003","LM","Djibouti"
"772","p3","Micronesia, Fed. Sts._2003","LM","Micronesia, Fed. Sts."
"773","p3","Kiribati_2003","LM","Kiribati"
"774","p3","Solomon Islands_2003","LM","Solomon Islands"
"775","p3","Sao Tome and Principe_2003","LM","Sao Tome and Principe"
"776","p3","Timor-Leste_2003","LM","Timor-Leste"
"777","p3","Vanuatu_2003","LM","Vanuatu"
"778","p3","Comoros_2004","LM","Comoros"
"779","p3","Djibouti_2004","LM","Djibouti"
"780","p3","Micronesia, Fed. Sts._2004","LM","Micronesia, Fed. Sts."
"781","p3","Kiribati_2004","LM","Kiribati"
"782","p3","Solomon Islands_2004","LM","Solomon Islands"
"783","p3","Sao Tome and Principe_2004","LM","Sao Tome and Principe"
"784","p3","Timor-Leste_2004","LM","Timor-Leste"
"785","p3","Vanuatu_2004","LM","Vanuatu"
"786","p3","Comoros_2005","LM","Comoros"
"787","p3","Djibouti_2005","LM","Djibouti"
"788","p3","Micronesia, Fed. Sts._2005","LM","Micronesia, Fed. Sts."
"789","p3","Kiribati_2005","LM","Kiribati"
"790","p3","Solomon Islands_2005","LM","Solomon Islands"
"791","p3","Sao Tome and Principe_2005","LM","Sao Tome and Principe"
"792","p3","Timor-Leste_2005","LM","Timor-Leste"
"793","p3","Vanuatu_2005","LM","Vanuatu"
"794","p3","Comoros_2006","LM","Comoros"
"795","p3","Djibouti_2006","LM","Djibouti"
"796","p3","Micronesia, Fed. Sts._2006","LM","Micronesia, Fed. Sts."
"797","p3","Kiribati_2006","LM","Kiribati"
"798","p3","Solomon Islands_2006","LM","Solomon Islands"
"799","p3","Sao Tome and Principe_2006","LM","Sao Tome and Principe"
"800","p3","Timor-Leste_2006","LM","Timor-Leste"
"801","p3","Vanuatu_2006","LM","Vanuatu"
"802","p3","Comoros_2007","LM","Comoros"
"803","p3","Micronesia, Fed. Sts._2007","LM","Micronesia, Fed. Sts."
"804","p3","Kiribati_2007","LM","Kiribati"
"805","p3","Solomon Islands_2007","LM","Solomon Islands"
"806","p3","Sao Tome and Principe_2007","LM","Sao Tome and Principe"
"807","p3","Timor-Leste_2007","LM","Timor-Leste"
"808","p3","Vanuatu_2007","LM","Vanuatu"
"809","p3","Micronesia, Fed. Sts._2008","LM","Micronesia, Fed. Sts."
"810","p3","Indonesia_2008","LM","Indonesia"
"811","p3","Kiribati_2008","LM","Kiribati"
"812","p3","Solomon Islands_2008","LM","Solomon Islands"
"813","p3","Sao Tome and Principe_2008","LM","Sao Tome and Principe"
"814","p3","Timor-Leste_2008","LM","Timor-Leste"
"815","p3","Vanuatu_2008","LM","Vanuatu"
"816","p3","Micronesia, Fed. Sts._2009","LM","Micronesia, Fed. Sts."
"817","p3","Indonesia_2009","LM","Indonesia"
"818","p3","Kiribati_2009","LM","Kiribati"
"819","p3","Sao Tome and Principe_2009","LM","Sao Tome and Principe"
"820","p3","Timor-Leste_2009","LM","Timor-Leste"
"821","p3","Vanuatu_2009","LM","Vanuatu"
"822","p3","Micronesia, Fed. Sts._2010","LM","Micronesia, Fed. Sts."
"823","p3","Indonesia_2010","LM","Indonesia"
"824","p3","Iran, Islamic Rep._2010","LM","Iran, Islamic Rep."
"825","p3","Kiribati_2010","LM","Kiribati"
"826","p3","Sao Tome and Principe_2010","LM","Sao Tome and Principe"
"827","p3","Vanuatu_2010","LM","Vanuatu"
"828","p3","Micronesia, Fed. Sts._2011","LM","Micronesia, Fed. Sts."
"829","p3","Indonesia_2011","LM","Indonesia"
"830","p3","Iran, Islamic Rep._2011","LM","Iran, Islamic Rep."
"831","p3","Kiribati_2011","LM","Kiribati"
"832","p3","Sao Tome and Principe_2011","LM","Sao Tome and Principe"
"833","p3","Vanuatu_2011","LM","Vanuatu"
"834","p3","Micronesia, Fed. Sts._2012","LM","Micronesia, Fed. Sts."
"835","p3","Indonesia_2012","LM","Indonesia"
"836","p3","Iran, Islamic Rep._2012","LM","Iran, Islamic Rep."
"837","p3","Kiribati_2012","LM","Kiribati"
"838","p3","Sao Tome and Principe_2012","LM","Sao Tome and Principe"
"839","p3","Vanuatu_2012","LM","Vanuatu"
"840","p3","Micronesia, Fed. Sts._2013","LM","Micronesia, Fed. Sts."
"841","p3","Indonesia_2013","LM","Indonesia"
"842","p3","Iran, Islamic Rep._2013","LM","Iran, Islamic Rep."
"843","p3","Kiribati_2013","LM","Kiribati"
"844","p3","Nigeria_2013","LM","Nigeria"
"845","p3","Sao Tome and Principe_2013","LM","Sao Tome and Principe"
"846","p3","Vanuatu_2013","LM","Vanuatu"
"847","p3","Micronesia, Fed. Sts._2014","LM","Micronesia, Fed. Sts."
"848","p3","Indonesia_2014","LM","Indonesia"
"849","p3","Kiribati_2014","LM","Kiribati"
"850","p3","Nigeria_2014","LM","Nigeria"
"851","p3","Sao Tome and Principe_2014","LM","Sao Tome and Principe"
"852","p3","Vanuatu_2014","LM","Vanuatu"
"853","p3","Micronesia, Fed. Sts._2015","LM","Micronesia, Fed. Sts."
"854","p3","Indonesia_2015","LM","Indonesia"
"855","p3","Kiribati_2015","LM","Kiribati"
"856","p3","Nigeria_2015","LM","Nigeria"
"857","p3","Sao Tome and Principe_2015","LM","Sao Tome and Principe"
"858","p3","Vanuatu_2015","LM","Vanuatu"
"859","p3","Micronesia, Fed. Sts._2016","LM","Micronesia, Fed. Sts."
"860","p3","Indonesia_2016","LM","Indonesia"
"861","p3","Kiribati_2016","LM","Kiribati"
"862","p3","Sao Tome and Principe_2016","LM","Sao Tome and Principe"
"863","p3","Vanuatu_2016","LM","Vanuatu"
"864","p3","Micronesia, Fed. Sts._2017","LM","Micronesia, Fed. Sts."
"865","p3","Indonesia_2017","LM","Indonesia"
"866","p3","Iran, Islamic Rep._2017","LM","Iran, Islamic Rep."
"867","p3","Kiribati_2017","LM","Kiribati"
"868","p3","Sao Tome and Principe_2017","LM","Sao Tome and Principe"
"869","p3","Micronesia, Fed. Sts._2018","LM","Micronesia, Fed. Sts."
"870","p3","Indonesia_2018","LM","Indonesia"
"871","p3","Kiribati_2018","LM","Kiribati"
"872","p3","Sao Tome and Principe_2018","LM","Sao Tome and Principe"
"873","p3","Micronesia, Fed. Sts._2019","LM","Micronesia, Fed. Sts."
"874","p3","Indonesia_2019","LM","Indonesia"
"875","p3","Kiribati_2019","LM","Kiribati"
"876","p3","Sao Tome and Principe_2019","LM","Sao Tome and Principe"
"877","p4","Comoros_1990","LM","Comoros"
"878","p4","Micronesia, Fed. Sts._1990","LM","Micronesia, Fed. Sts."
"879","p4","Kiribati_1990","LM","Kiribati"
"880","p4","Solomon Islands_1990","LM","Solomon Islands"
"881","p4","Sao Tome and Principe_1990","LM","Sao Tome and Principe"
"882","p4","Timor-Leste_1990","LM","Timor-Leste"
"883","p4","Comoros_1991","LM","Comoros"
"884","p4","Micronesia, Fed. Sts._1991","LM","Micronesia, Fed. Sts."
"885","p4","Kiribati_1991","LM","Kiribati"
"886","p4","Solomon Islands_1991","LM","Solomon Islands"
"887","p4","Sao Tome and Principe_1991","LM","Sao Tome and Principe"
"888","p4","Comoros_1992","LM","Comoros"
"889","p4","Micronesia, Fed. Sts._1992","LM","Micronesia, Fed. Sts."
"890","p4","Kiribati_1992","LM","Kiribati"
"891","p4","Solomon Islands_1992","LM","Solomon Islands"
"892","p4","Sao Tome and Principe_1992","LM","Sao Tome and Principe"
"893","p4","Comoros_1993","LM","Comoros"
"894","p4","Micronesia, Fed. Sts._1993","LM","Micronesia, Fed. Sts."
"895","p4","Kiribati_1993","LM","Kiribati"
"896","p4","Solomon Islands_1993","LM","Solomon Islands"
"897","p4","Sao Tome and Principe_1993","LM","Sao Tome and Principe"
"898","p4","Comoros_1994","LM","Comoros"
"899","p4","Micronesia, Fed. Sts._1994","LM","Micronesia, Fed. Sts."
"900","p4","Kiribati_1994","LM","Kiribati"
"901","p4","Solomon Islands_1994","LM","Solomon Islands"
"902","p4","Sao Tome and Principe_1994","LM","Sao Tome and Principe"
"903","p4","Comoros_1995","LM","Comoros"
"904","p4","Micronesia, Fed. Sts._1995","LM","Micronesia, Fed. Sts."
"905","p4","Kiribati_1995","LM","Kiribati"
"906","p4","Solomon Islands_1995","LM","Solomon Islands"
"907","p4","Sao Tome and Principe_1995","LM","Sao Tome and Principe"
"908","p4","Comoros_1996","LM","Comoros"
"909","p4","Micronesia, Fed. Sts._1996","LM","Micronesia, Fed. Sts."
"910","p4","Kiribati_1996","LM","Kiribati"
"911","p4","Sao Tome and Principe_1996","LM","Sao Tome and Principe"
"912","p4","Comoros_1997","LM","Comoros"
"913","p4","Micronesia, Fed. Sts._1997","LM","Micronesia, Fed. Sts."
"914","p4","Kiribati_1997","LM","Kiribati"
"915","p4","Sao Tome and Principe_1997","LM","Sao Tome and Principe"
"916","p4","Comoros_1998","LM","Comoros"
"917","p4","Micronesia, Fed. Sts._1998","LM","Micronesia, Fed. Sts."
"918","p4","Kiribati_1998","LM","Kiribati"
"919","p4","Sao Tome and Principe_1998","LM","Sao Tome and Principe"
"920","p4","Comoros_1999","LM","Comoros"
"921","p4","Micronesia, Fed. Sts._1999","LM","Micronesia, Fed. Sts."
"922","p4","Kiribati_1999","LM","Kiribati"
"923","p4","Sao Tome and Principe_1999","LM","Sao Tome and Principe"
"924","p4","Comoros_2000","LM","Comoros"
"925","p4","Micronesia, Fed. Sts._2000","LM","Micronesia, Fed. Sts."
"926","p4","Kiribati_2000","LM","Kiribati"
"927","p4","Sao Tome and Principe_2000","LM","Sao Tome and Principe"
"928","p4","Comoros_2001","LM","Comoros"
"929","p4","Micronesia, Fed. Sts._2001","LM","Micronesia, Fed. Sts."
"930","p4","Kiribati_2001","LM","Kiribati"
"931","p4","Sao Tome and Principe_2001","LM","Sao Tome and Principe"
"932","p4","Comoros_2002","LM","Comoros"
"933","p4","Micronesia, Fed. Sts._2002","LM","Micronesia, Fed. Sts."
"934","p4","Kiribati_2002","LM","Kiribati"
"935","p4","Sao Tome and Principe_2002","LM","Sao Tome and Principe"
"936","p4","Comoros_2003","LM","Comoros"
"937","p4","Micronesia, Fed. Sts._2003","LM","Micronesia, Fed. Sts."
"938","p4","Kiribati_2003","LM","Kiribati"
"939","p4","Sao Tome and Principe_2003","LM","Sao Tome and Principe"
"940","p4","Comoros_2004","LM","Comoros"
"941","p4","Micronesia, Fed. Sts._2004","LM","Micronesia, Fed. Sts."
"942","p4","Kiribati_2004","LM","Kiribati"
"943","p4","Sao Tome and Principe_2004","LM","Sao Tome and Principe"
"944","p4","Comoros_2005","LM","Comoros"
"945","p4","Micronesia, Fed. Sts._2005","LM","Micronesia, Fed. Sts."
"946","p4","Kiribati_2005","LM","Kiribati"
"947","p4","Sao Tome and Principe_2005","LM","Sao Tome and Principe"
"948","p4","Comoros_2006","LM","Comoros"
"949","p4","Micronesia, Fed. Sts._2006","LM","Micronesia, Fed. Sts."
"950","p4","Kiribati_2006","LM","Kiribati"
"951","p4","Sao Tome and Principe_2006","LM","Sao Tome and Principe"
"952","p4","Comoros_2007","LM","Comoros"
"953","p4","Micronesia, Fed. Sts._2007","LM","Micronesia, Fed. Sts."
"954","p4","Kiribati_2007","LM","Kiribati"
"955","p4","Sao Tome and Principe_2007","LM","Sao Tome and Principe"
"956","p4","Comoros_2008","LM","Comoros"
"957","p4","Micronesia, Fed. Sts._2008","LM","Micronesia, Fed. Sts."
"958","p4","Kiribati_2008","LM","Kiribati"
"959","p4","Sao Tome and Principe_2008","LM","Sao Tome and Principe"
"960","p4","Comoros_2009","LM","Comoros"
"961","p4","Micronesia, Fed. Sts._2009","LM","Micronesia, Fed. Sts."
"962","p4","Kiribati_2009","LM","Kiribati"
"963","p4","Sao Tome and Principe_2009","LM","Sao Tome and Principe"
"964","p4","Comoros_2010","LM","Comoros"
"965","p4","Micronesia, Fed. Sts._2010","LM","Micronesia, Fed. Sts."
"966","p4","Kiribati_2010","LM","Kiribati"
"967","p4","Sao Tome and Principe_2010","LM","Sao Tome and Principe"
"968","p4","Comoros_2011","LM","Comoros"
"969","p4","Micronesia, Fed. Sts._2011","LM","Micronesia, Fed. Sts."
"970","p4","Kiribati_2011","LM","Kiribati"
"971","p4","Sao Tome and Principe_2011","LM","Sao Tome and Principe"
"972","p4","Comoros_2012","LM","Comoros"
"973","p4","Micronesia, Fed. Sts._2012","LM","Micronesia, Fed. Sts."
"974","p4","Kiribati_2012","LM","Kiribati"
"975","p4","Sao Tome and Principe_2012","LM","Sao Tome and Principe"
"976","p4","Micronesia, Fed. Sts._2013","LM","Micronesia, Fed. Sts."
"977","p4","Kiribati_2013","LM","Kiribati"
"978","p4","Sao Tome and Principe_2013","LM","Sao Tome and Principe"
"979","p4","Comoros_2014","LM","Comoros"
"980","p4","Micronesia, Fed. Sts._2014","LM","Micronesia, Fed. Sts."
"981","p4","Kiribati_2014","LM","Kiribati"
"982","p4","Sao Tome and Principe_2014","LM","Sao Tome and Principe"
"983","p4","Micronesia, Fed. Sts._2015","LM","Micronesia, Fed. Sts."
"984","p4","Kiribati_2015","LM","Kiribati"
"985","p4","Sao Tome and Principe_2015","LM","Sao Tome and Principe"
"986","p4","Micronesia, Fed. Sts._2016","LM","Micronesia, Fed. Sts."
"987","p4","Kiribati_2016","LM","Kiribati"
"988","p4","Sao Tome and Principe_2016","LM","Sao Tome and Principe"
"989","p4","Micronesia, Fed. Sts._2017","LM","Micronesia, Fed. Sts."
"990","p4","Kiribati_2017","LM","Kiribati"
"991","p4","Sao Tome and Principe_2017","LM","Sao Tome and Principe"
"992","p4","Micronesia, Fed. Sts._2018","LM","Micronesia, Fed. Sts."
"993","p4","Kiribati_2018","LM","Kiribati"
"994","p4","Sao Tome and Principe_2018","LM","Sao Tome and Principe"
"995","p4","Micronesia, Fed. Sts._2019","LM","Micronesia, Fed. Sts."
"996","p4","Kiribati_2019","LM","Kiribati"
"997","p4","Sao Tome and Principe_2019","LM","Sao Tome and Principe"
"998","p5","Solomon Islands_1990","LM","Solomon Islands"
"999","p5","Solomon Islands_1991","LM","Solomon Islands"
"1000","p5","Papua New Guinea_1996","LM","Papua New Guinea"
"1001","p5","Papua New Guinea_1997","LM","Papua New Guinea"
"1002","p5","Papua New Guinea_1998","LM","Papua New Guinea"
"1003","p5","Papua New Guinea_1999","LM","Papua New Guinea"
"1004","p5","Papua New Guinea_2000","LM","Papua New Guinea"
"1005","p5","Papua New Guinea_2001","LM","Papua New Guinea"
"1006","p5","Papua New Guinea_2002","LM","Papua New Guinea"
"1007","p5","Papua New Guinea_2003","LM","Papua New Guinea"
"1008","p5","Papua New Guinea_2004","LM","Papua New Guinea"
"1009","p5","Papua New Guinea_2005","LM","Papua New Guinea"
"1010","p5","Papua New Guinea_2006","LM","Papua New Guinea"
"1011","p5","Papua New Guinea_2007","LM","Papua New Guinea"
"1012","p5","Papua New Guinea_2008","LM","Papua New Guinea"
"1013","p5","Papua New Guinea_2009","LM","Papua New Guinea"
"1014","p5","Papua New Guinea_2010","LM","Papua New Guinea"
"1015","p5","Papua New Guinea_2011","LM","Papua New Guinea"
"1016","p5","Papua New Guinea_2012","LM","Papua New Guinea"
"1017","p5","Papua New Guinea_2013","LM","Papua New Guinea"
"1018","p5","Papua New Guinea_2014","LM","Papua New Guinea"
